word;transcription;translation;success_number;learning_date
encourage;ɪnˈkʌrɪdʒ;поощрять, поддерживать, ободрять;3;
energy basin;ˈenədʒi ˈbeɪsən;энергетический бассейн;1;
energy deposit;ˈenədʒi dɪˈpɒzɪt;скопление энергии;5;2021-06-10
energy harvesting;ˈenədʒi ˈhɑːvɪstɪŋ;урожай, сбор;4;
engagement;ɪnˈɡeɪdʒmənt;взаимодействие;5;2021-06-10
engineer;ˌendʒɪˈnɪə(r);проектировать;-2;
enhance learning;ɪnˈhɑːns ˈlɜːnɪŋ;улучшить обучение;1;
ensemble;ɒnˈsɒmbl̩;ансамбль;5;2021-06-10
entail;ɪnˈteɪl;влечь за собой;-4;
entanglement;ɪnˈtæŋɡl̩mənt;запутанность, запутывание, заграждение;3;
enthalpy;enˈθælpɪ;энтальпия, теплосодержание;4;
entropy;ˈentrəpi;энтропия;4;
environment;ɪnˈvaɪrənmənt;среда, окружающая среда, окружение;0;
epitaxial;ɛpɪˈtæksɪəl;эпитаксиальный;2;
equilibration;iːkwɪlaɪˈbreɪʃn;уравновешивание;3;
equilibrium;ˌiːkwɪˈlɪbriəm;равновесие;1;
equipartition;ˌiːkwɪpɑːˈtɪʃən;равнораспределение;2;
ergodicity;ˈɜːɡəʊˈdɪsəti;эргодичность;3;
error;ˈerə(r);погрешность, ошибка, заблуждение;4;
essential;ɪˈsenʃl;существенный, основной, необходимый;-1;
essentially;ɪˈsenʃəli;по существу, существенным образом;-1;
estimate;ˈestɪmət;оценка;0;
eutectic;juːˈtɛktɪk;эвтектика;5;2021-06-10
evade;ɪˈveɪd;уклоняться, увернуться, избегать;-1;
evaluation;ɪˌvæljuˈeɪʃən;оценка, определение количества;1;
eventually;ɪˈventʃuəli;в конечном счете, в конце концов;-1;
ever-expanding;ˈevər-ɪkˈspændɪŋ;постоянно расширяющийся;2;
evolving system;ɪˈvɒlvɪŋ ˈsɪstəm;развивающаяся система;-3;
exceedingly;ɪkˈsiːdɪŋli;чрезвычайно, очень, крайне;-3;
exemplary system;ɪɡˈzempləri ˈsɪstəm;образцовая система;0;
exhaustive;ɪɡˈzɔːstɪv;исчерпывающий, истощающий;3;
explicit function;ɪkˈsplɪsɪt ˈfʌŋkʃn;явная функция;2;
exploit;ɪkˈsplɔɪt;эксплуатировать, разрабатывать;3;
exponent;ɪkˈspəʊnənt;экспонента, показатель степени, экспонент;5;2021-06-10
expose;ɪkˈspəʊz;подвергать, разоблачать, выставлять;0;
extensive;ɪkˈstensɪv;обширный, экстенсивный, пространный;3;
extent;ɪkˈstent;экстент, степень, размер;5;2021-06-10
extrapolate;ɪkˈstræpəleɪt;экстраполировать;2;
extremely;ɪkˈstriːmli;чрезвычайно;3;
facilitate;fəˈsɪlɪteɪt;способствовать, содействовать, облегчать;-2;
facility;fəˈsɪləti;объект, установка, сооружение, средство;0;
fairness;ˈfeənəs;справедливость, честность, чистота;5;2021-06-10
fast-paced;fɑːst peɪst;стремительный;0;
favour;ˈfeɪvə(r);одолжение, благосклонность, расположение;2;
fcc (face centered cubic) lattice;feɪs ˈsentərd ˈkjuːbɪk ˈlætɪs;гранецентрированная кубическая решётка;1;
feature;ˈfiːtʃə(r);признак;5;2021-06-10
featuring;ˈfiːtʃə(r)ɪŋ;с участием;2;
feed-forward;fiːd ˈfɔːwəd;прямая связь;3;
feed-forward neural network (FFNN);fiːd ˈfɔːwəd ˈnjʊərəl ˈnetwɜːk;нейронная сеть прямого распространения;5;2021-06-10
fertilization;fɜːtɪlaɪˈzeɪʃn;обогащение, оплодотворение, опыление, удобрение почвы;2;
firmware;ˈfɜːmweər;прошивка;0;
flatten;ˈflætən;выравнивать, расплющить;-4;
flourish;ˈflʌrɪʃ;процветать, расцветать, преуспевать;-4;
flow chart;fləʊ tʃɑːt;блок-схема;2;
fluctuation;ˌflʌktʃuˈeɪʃn;колебание, флуктуация;2;
folding;ˈfəʊldɪŋ;сворачивание;4;
for the sake of;fə(r) ðə seɪk əv;ради;2;
for what concerns;fə(r) wɒt kənˈsɜːns;что касается;1;
foreground object;ˈfɔːɡraʊnd ˈɒbdʒɪkt;объект переднего плана;1;
formaldehyde;fɔːˈmældɪhaɪd;формальдегид;2;
former;ˈfɔːmə;бывший;2;
foundation;faʊnˈdeɪʃn;фундамент, основы, основа;1;
free energy surface (FES);friː ˈenədʒi ˈsɜːfɪs;поверхность свободной энергии;2;
fruitful;ˈfruːtfəl;плодотворный, плодовитый, плодородный;5;2021-06-10
fulfil;fʊlˈfɪl;выполнять, исполнять, осуществлять;-2;
fully connected neural network;ˈfʊli kəˈnektɪd ˈnjʊərəl ˈnetwɜːk;полносвязная нейронная сеть;3;
gallium (Ga);ˈgælɪəm;галлий;0;
gather data;ˈɡæ(ə(r) ˈdeɪtə;собирать данные;2;
gauge;ɡeɪdʒ;калибровать;2;
generative;ˈdʒenərətɪv;генеративный, порождающий;1;
genuine;ˈdʒenjuɪn;подлинный;-1;
germanium (Ge);dʒəˈmeɪniəm;германий;4;
germanium telluride (GeTe);dʒəˈmeɪniəm teˈljʊraɪd;теллурид германия;2;
glassy;ˈɡlɑːsi;стеклянный, стекловидный, гладкий;3;
glider;ˈɡlaɪdər;планер;2;
gradient descent;ˈɡreɪdiənt dɪˈsent;градиентный спуск;0;
grasp;ɡrɑːsp;понять, осознать, схватывать;2;
ground truth;ɡraʊnd truːθ;истинность;1;
harness;ˈhɑːnəs;упряжь, сбруя, доспехи;-2;
have in mind;həv ɪn maɪnd;иметь в виду;4;
health care;helθ keə(r);здравоохранение;2;
hence;hens;следовательно, отсюда, с этих пор;1;
herein;ˌhɪəˈrɪn;здесь;2;
heterogeneous;ˌhetərəˈdʒiːniəs;гетерогенный, неоднородный, разнородный;2;
heuristic;hjʊˈrɪstɪk;эвристический;0;
hexagonal;hekˈsæɡənl;шестиугольный;-1;
hierarchical structure;ˌhaɪəˈrɑːkɪkl ˈstrʌktʃə(r);иерархическая структура;1;
hint;hɪnt;намек, совет, оттенок;0;
histogram;ˈhɪstəɡræm;гистограмма;1;
holonomic constraint;kənˈstreɪnt;голономная связь;5;2021-06-10
homogeneous;ˌhɒməˈdʒiːniəs;однородный, гомогенный;4;
hull;hʌl;корпус, остов, каркас;3;
hydrogen;ˈhaɪdrɪdʒən;водород;5;2021-06-10
hygroscopic;haɪgrəʊˈskəʊpɪk;гигроскопический;5;2021-06-10
hysteresis;ˌhɪstəˈriːsɪs;гистерезис, запаздывание фаз;5;2021-06-10
identity matrix;aɪˈdentəti ˈmeɪtrɪks;единичная матрица;3;
ie (id est) = that is;ðæt ɪz;то есть;1;
ill posed;ɪl pəʊzt;некорректно поставленные;2;
imaginary;ɪˈmædʒɪnəri;воображаемый, мнимый, нереальный;2;
impedance;ɪmˈpiːdəns;импеданс, полное сопротивление;3;
impede;ɪmˈpiːd;препятствовать, мешать, затруднять;3;
implementation;ˌɪmplɪmenˈteɪʃn;реализация;2;
implication;ˌɪmplɪˈkeɪʃn;причастность, подтекст, смысл;-1;
implicit function;ɪkˈsplɪsɪt ˈfʌŋkʃn;неявная функция;1;
imply;ɪmˈplaɪ;подразумевать, означать, предполагать;-2;
impose symmetry;ɪmˈpəʊz ˈsɪmətri;наложить симметрию;1;
imposing;ɪmˈpəʊzɪŋ;внушительный, импозантный, вальяжный;0;
improvement;ɪmˈpruːvmənt;улучшение, усовершенствование;2;
impurity;ɪmˈpjʊərəti;примесь;5;2021-06-10
in a nutshell;ɪn ə ˈnʌtʃel;в двух словах;0;
in a supervised fashion;ɪn ə ˈsuːpəvaɪzd ˈfæʃn;под присмотром;2;
in the long run;ɪn ðə lɒŋ rʌn;в долгосрочной перспективе;1;
in turn;ɪn tɜːn;в свою очередь;1;
in view of the foregoing;ɪn vjuː əv ðə fɔːˈgəʊɪŋ;в связи с вышеуказанным;1;
incommensurate phases;ɪnkəˈmenʃərɪt feɪzɪz;несоизмеримые фазы;-1;
inconsistency;ˌɪnkənˈsɪstənsi;несоответствие;-1;
incorporate;ɪnˈkɔːpəreɪt;объединять;0;
increase;ɪnˈkriːs;увеличивать, увеличиваться, расти;4;
increasingly;ɪnˈkriːsɪŋli;все больше и больше;-1;
incur;ɪnˈkɜːr;подвергаться, навлечь на себя, навлекать на себя;0;
indicative;ɪnˈdɪkətɪv;ориентировочный;2;
indispensable;ˌɪndɪˈspensəbl̩;незаменимый, необходимый;-2;
indium (In);ˈɪndiəm;индий;1;
inevitable;ɪnˈevɪtəbl;неизбежный, неминуемый, неизменный;-3;
infancy;ˈɪnfənsi;младенчество;0;
infer;ɪnˈfɜːr;делать вывод, заключать;4;
inference;ˈɪnfərəns;вывод, заключение;3;
inform the way;ɪnˈfɔːm ðə weɪ;определять подход;0;
inherent structure;ɪnˈherənt ˈstrʌktʃə(r);внутренняя структура;-1;
inhomogeneity;ɪnhəʊməʊdʒəˈniːəti;неоднородность;3;
initiate;ɪˈnɪʃieɪt;инициировать, возникать;0;
insight;ˈɪnsaɪt;понимание, проницательность, интуиция;-2;
instance;ˈɪnstəns;экземпляр, пример, инстанция, образец;1;
instant;ˈɪnstənt;момент, мгновение;3;
instantaneous temperature;ˌɪnstənˈteɪniəs ˈtemprətʃə(r);мгновенная температура;3;
insulate;ˈɪnsjʊleɪt;изолировать, обособлять, разобщать;5;2021-06-10
integration;ˌɪntɪˈɡreɪʃn;интеграция, интегрирование, объединение;3;
intend;ɪnˈtend;намереваться;2;
interconnect;ˌɪntəkəˈnekt;межкомпонентное соединение;-1;
interconversion;ɪnˈtɜːrkənˈvɜːʃən;взаимопревращение;2;
interconvert;ɪnˈtɜːrkənˈvɜːt;взаимопревращать;1;
interdisciplinary;ˌɪntəˈdɪsɪplɪnəri;междисциплинарный;5;2021-06-10
interface;ˈɪntəfeɪs;интерфейс, взаимодействие, поверхность раздела;3;
interference;ˌɪntəˈfɪərəns;помехи, вмешательство, интерференция;5;2021-06-10
interferometer;ɪntəfɪəˈrɔmɪtə;интерферометр;1;
interpenetrate;ɪntəˈpenɪtreɪt;взаимопроникать, глубоко проникать, наполнять собой;4;
interplay;ˈɪntəpleɪ;взаимодействие;3;
interpret;ɪnˈtɜːprɪt;интерпретировать, толковать, переводить;4;
interpretability;ɪnˈtɜːprətəˈbɪləti;интерпретируемость;1;
intersection;ˌɪntəˈsekʃən;пересечение, перекресток, точка пересечения;2;
intervene;ˌɪntəˈviːn;вмешиваться, помешать, вступаться;0;
intervention;ˌɪntəˈvenʃn;вмешательство, интервенция, посредничество;3;
intimate;ˈɪntɪmət;близкий, тесный;1;
intractable;ɪnˈtræktəbl̩;неуправляемый, неподатливый;1;
intramolecular;ˌɪntrəməˈlekjələr;внутримолекулярный;2;
intriguing;ɪnˈtriːɡɪŋ;интригующий, увлекательный, занимательный;0;
intrinsic nature;ɪnˈtrɪnzɪk ˈneɪtʃə(r);внутренняя природа;5;2021-06-10
invaluable;ɪnˈvæljʊbl̩;неоценимый, бесценный;0;
irrelevant;ɪˈrelɪvənt;неуместный, не относящийся к делу;5;2021-06-10
isobaric;ˈaɪsəbɑː(r)ɪk;изобарический;2;
isochore;aɪsəʊˈkɔː(r);изохора;2;
isoenthalpic;aɪsəenˈθælpɪk;изоэнтальпийный;1;
isokinetic;aɪsəʊkɪˈnetɪk;изокинетический;5;2021-06-10
isothermal;aɪsəʊˈθɜːməl;изотермический;2;
iteratively refine;ˈɪtərətɪvli rɪˈfaɪn;итеративно уточнять;2;
jet;dʒet;реактивный, струйный, коллимированная струя мезонов и барионов в коллайдере;5;2021-06-10
keen;kiːn;острый, проницательный, сильный;5;2021-06-10
kinetic;kɪˈnetɪk;кинетический;1;
labor-intensive;ˌleɪbərɪnˈtensɪv;трудоемкий;1;
landmark;ˈlændmɑːk;ориентир, веха, поворотный пункт;-5;
largely;ˈlɑːdʒli;в значительной степени, щедро, обильно;2;
layered;ˈleɪərd;слоистый;-1;
layerwise;ˈleɪə(r)waɪz;послойно;1;
lead (Pb);liːd;свинец;2;
leapfrog;ˈliːpfrɒɡ;чехарда;4;
lend;lend;предоставлять, давать, одалживать;-2;
lens;lenz;линза;3;
leverage;ˈliːvərɪdʒ;привлекать, использовать, задействовать;-1;
ligand;ˈlɪɡ(ə)nd;лиганд;2;
likelihood;ˈlaɪklihʊd;правдоподобие;4;
likely;ˈlaɪkli;вероятно;3;
likewise;ˈlaɪkwaɪz;также, подобно, более того;3;
line slope;laɪn sləʊp;наклон линии;4;
locomotion;ˌləʊkəˈməʊʃən;передвижение, путешествие;2;
logarithmic;ˌlɒɡəˈrɪðmɪk;логарифмический;4;
long short-term memory (LSTM);lɒŋ ˌʃɔːtˈtɜːm ˈmeməri;долгая краткосрочная память;0;
longitudinal;ˌlɒŋɡɪˈtjuːdənl;продольный;4;
loop;luːp;цикл;5;2021-06-10
loss function landscape;lɒs ˈfʌŋkʃn ˈlændskeɪp;ландшафт функции потерь;2;
luminous;ˈluːmɪnəs;светящийся, светлый, блестящий;0;
lure;lʊə(r);соблазнить;0;
machine learning (ML);məˈʃiːn ˈlɜːnɪŋ;машинное обучение;2;
manifold;ˈmænɪfəʊld;многообразие;1;
manufacturing;ˌmænjuˈfæktʃərɪŋ;производство, обрабатывающая промышленность, обработка;2;
mapping;ˈmæpɪŋ;отображение, преобразование;4;
mathematical rigor;ˌmæθəˈmætɪkl ˈrɪɡə(r);математическая строгость;5;2021-06-10
matrix;ˈmeɪtrɪks;матрица;2;
matrix completion;ˈmeɪtrɪks kəmˈpliːʃən;завершение матрицы;1;
matrix rank;ˈmeɪtrɪks ræŋk;ранг матрицы;1;
mature;məˈtjʊər;созреть, взрослеть;2;
maximize a reward;ˈmæksɪmaɪz ə rɪˈwɔːd;награда, вознаграждение, воздаяние;2;
mean square displacement;miːn skweə(r) dɪˈspleɪsmənt;среднеквадратичное смещение;3;
measurement;ˈmeʒəmənt;измерение;1;
mediate;ˈmiːdieɪt;посредничать, служить связующим звеном;3;
memory dump;ˈmeməri dʌmp;дамп (свалка) памяти (содержимое рабочей памяти процесса);3;
mere;mɪə(r);простой, сущий, не более чем;3;
mesh;meʃ;зацепление, сети, петля, ячейка;-6;
metastability;ˈmetəstəˈbɪləti;метастабильность;3;
metastable;metəˈsteɪbl;метастабильный;4;
microcanonical;ˈmaɪkrəʊkəˈnɔnɪkəl;микроканонический;5;2021-06-10
microscopy;maɪˈkrɒskəpi;микроскопия;3;
mimic the features;ˈmɪmɪk ðə ˈfiːtʃərs;имитировать черты;3;
minimization;mɪnɪmaɪˈzeɪʃn;минимизация;1;
mitigate noise;ˈmɪtɪɡeɪt nɔɪz;уменьшить шум;5;2021-06-10
mock;mɒk;высмеивать, издеваться, насмехаться;0;
modest;ˈmɒdɪst;скромный, умеренный, сдержанный;-3;
molecular;məˈlekjələ(r);молекулярный;3;
molecular dynamics simulations;məˈlekjələ(r) daɪˈnæmɪk ˌsɪmjuˈleɪʃns;моделирование молекулярной динамики;5;2021-06-10
molecule;ˈmɒlɪkjuːl;молекула;5;2021-06-10
monotonic;ˈmɒnətəʊnɪk;монотонный;5;2021-06-10
motifs;məʊˈtiːf;лейтмотив, основная тема, кружевное украшение;4;
multicomponent;mʌltikəmˈpəʊnənt;мультикомпонентный;2;
mutual;ˈmjuːtʃuəl;взаимный, общий, обоюдный;2;
mutual polarization;ˈmjuːtʃuəl pəʊləraɪˈzeɪʃn;взаимная поляризация;4;
narrow;ˈnærəʊ;узкий, ограниченный, небольшой;2;
near-term;nɪə(r) tɜːm;в ближайшей перспективе;-1;
neural network;ˈnjʊərəl ˈnetwɜːk;нейронная сеть;3;
neural-network quantum state (NQS);ˈnjʊərəl ˈnetwɜːk ˈkwɒntəm steɪt;квантовое состояние нейронной сети;1;
newcomer;ˈnjuːkʌmə(r);новичок;2;
no man’s;nəʊ mæns;ничейный;3;
notably;ˈnəʊtəbli;особенно, заметно, в особенности;5;2021-06-10
notion;ˈnəʊʃən;понятие, представление, идея;-1;
notorious;nəʊˈtɔːriəs;пресловутый, известный, печально известный;1;
notwithstanding;ˌnɒtwɪðˈstændɪŋ;несмотря на, вопреки;3;
nuclei;ˈnjuːkliaɪ;зародыши;5;2021-06-10
nucleus;ˈnjuːkliəs;зародыш;1;
nuisance;ˈnjuːsəns;неприятность, неудобство, досада;-1;
number crunching;ˈnʌmbə(r) krʌntʃɪŋ;сложные расчёты (перемалывание чисел);2;
numerical;njuːˈmerɪkl̩;числовой, численный, цифровой;2;
oblate;ˈɒbleit;сплюснутый;1;
occasionally;əˈkeɪʒnəli;иногда, изредка, время от времени;0;
occur;əˈkɜːr;происходить;-2;
ongoing;ˈɒŋˌɡəʊɪŋ;постоянный, непрерывный;-2;
onset of phase;ˈɒnset əv feɪz;начало фазы;3;
opaque;əʊˈpeɪk;непрозрачный, матовый, светонепроницаемый;1;
operational;ˌɒpərˈeɪʃənəl;оперативный, операционный;3;
orbiting;ˈɔːbɪtɪŋ;вращение по орбите;3;
orthorhombic;ˌɔːθəˈrɒmbɪk;орторомбический;4;
outline;ˈaʊtlaɪn;обрисовать, контур;-2;
outlook;ˈaʊtlʊk;перспектива, кругозор, вид;-2;
outperform;ˌaʊtpəˈfɔːm;превосходить;4;
over time;ˈəʊvə(r) taɪm;через некоторое время;-2;
overall;ˌəʊvərˈɔːl;общий, полный, всеобщий;2;
overarching;ˌəʊvəˈrɑːtʃɪŋ;всеобъемлющий;-4;
overcome barrier;ˌəʊvəˈkʌm ˈbæriə(r);преодолеть барьер;2;
overlap;ˌəʊvəˈlæp;перекрытие, совпадение, нахлестка;5;2021-06-10
overshoot;ˌəʊvəˈʃuːt;промахиваться, стрелять лучше, превышать;-1;
oxide (_O, _O2, etc.);ˈɒksaɪd;окись, оксид, окисел;5;2021-06-10
oxygen;ˈɒksɪdʒən;кислород;4;
pace;peɪs;темп, скорость, шаг;5;2021-06-10
paramount;ˈpærəmaʊnt;первостепенный, верховный, важнейший;3;
partial;ˈpɑːʃəl;парциальный, частичный;2;
partial charge;ˈpɑːʃəl tʃɑːdʒ;частичный заряд;1;
partial differential equation (PDE);ˈpɑːʃəl ˌdɪfəˈrenʃəl ɪˈkweɪʒən;уравнение в частных производных;3;
particle identification;ˈpɑːtɪkl̩ aɪˌdentɪfɪˈkeɪʃn;идентификация частиц;4;
particular;pəˈtɪkjələ(r);особый, частный, специфический;1;
patchy;ˈpætʃi;пятнистый, неоднородный, разношерстный;0;
pattern;ˈpætn;узор, шаблон, образец;2;
peculiar;pɪˈkjuːliər;своеобразный, специфический, особенный;-2;
peptide;ˈpeptaɪd;пептид;4;
perceive;pəˈsiːv;воспринимать, чувствовать, ощущать;2;
perception;pəˈsepʃən;восприятие, ощущение, понимание;5;2021-06-10
perceptual;pəˈseptjuəl;перцепционный, относящийся к восприятию;2;
percolate;ˈpɜːkəleɪt;просачиваться, процедить, процеживать;-4;
periodic;ˌpɪəriˈɒdɪk;периодический, циклический, риторический;1;
periodic arrangement;ˌpɪəriˈɒdɪk əˈreɪndʒmənt;периодическое расположение;3;
perk;pɜːk;преимущество, воспрянуть духом;-2;
permutation;ˌpɜːmjʊˈteɪʃən;перестановка, изменение, перемещение;5;2021-06-10
persistent;pəˈsɪstən;постоянный, стойкий;0;
pertain;pɜːˈteɪn;относиться, принадлежать, иметь отношение;-4;
pertinent;ˈpɜːtɪnənt;уместный, подходящий, имеющий отношение;-2;
