word;transcription;translation;success_number;learning_date
perturbation;ˌpɜːtəˈbeɪʃən;возмущение, пертурбация, волнение;2;
pharmaceutical;ˌfɑːməˈsuːtɪkəl;фармацевтический, аптекарский;2;
phosphide (_P);ˈfɔsfaɪd;фосфид;0;
physical imperfections;ˈfɪzɪkl ˌɪmpəˈfekʃəns;физические недостатки;4;
pinpoint;ˈpɪnpɔɪnt;точный, прицельный;-3;
pipeline;ˈpaɪplaɪn;конвейер;2;
piston;ˈpɪstən;поршень;1;
pivotal;ˈpɪvətəl;основной, центральный, осевой;-2;
planarity;ˈpleɪnərəti;плоскостность;5;2021-06-10
plaquette;pləˈket;плакетка;5;2021-06-10
plateau;ˈplætəʊ;плато, плоская возвышенность;2;
plausible;ˈplɔːzəbl̩;правдоподобный, вероятный, благовидный;0;
pointed;ˈpɔɪntɪd;острый, заостренный, остроконечный;-1;
poise;pɔɪz;равновесие, уравновешенность;4;
polarizable;ˈpəʊləraɪzəbl;поляризуемый;5;2021-06-10
polyamorphism;ˈpɒliəˈmɔːfˈɪzm;полиаморфизм;4;
possess;pəˈzes;обладать, владеть, овладевать;0;
power consumption;ˈpaʊə(r) kənˈsʌmpʃən;потребляемая мощность;2;
precaution;prɪˈkɔːʃn;мера предосторожности;4;
preclude;prɪˈkluːd;предотвращать, мешать, устранять;-4;
predicate;ˈpredɪkət;предикат, сказуемое, утверждение;5;2021-06-10
prerequisite;ˌpriːˈrekwɪzɪt;предпосылка;2;
prescribe;prɪˈskraɪb;предписывать;5;2021-06-10
presence;ˈprezns;присутствие, наличие, явка;-1;
prevailing view;prɪˈveɪlɪŋ vjuː;преобладающее мнение;4;
prevalent;ˈprevələnt;распространенный, преобладающий, превалирующий;1;
prevent overfitting;prɪˈvent ˈəʊvə(r)fɪtɪŋ;предотвратить переобучение;4;
primary;ˈpraɪməri;первичный, основной, главный;3;
principal component analysis (PCA);ˈprɪnsɪpəl kəmˈpəʊnənt əˈnæləsɪs;метод главных компонент;0;
prior;ˈpraɪə(r);предшествующий, предшествовавший, прежний;-2;
probability;ˌprɒbəˈbɪlɪti;вероятность;2;
probe;prəʊb;зонд, щуп, расследование;2;
proceed;prəˈsiːd;продолжать, действовать, исходить;-5;
process;ˈprəʊses;обрабатывать;2;
prodigious;prəˈdɪdʒəs;удивительный, огромный, чудовищный;-1;
profound;prəˈfaʊnd;глубокий, основательный, проникновенный;-4;
progenitor;prəʊˈdʒenɪtər;прародитель, предшественник, предок;-1;
prohibitive;prəˈhɪbɪtɪv;запретительный, препятствующий, запрещающий;-1;
proliferate;prəˈlɪfəreɪt;пролиферировать, распространяться, быстро увеличиваться;-4;
prominent;ˈprɒmɪnənt;известный, видный, выдающийся;-2;
promising;ˈprɒmɪsɪŋ;многообещающий, подающий надежды;1;
pronounced;prəˈnaʊnst;выраженный;5;2021-06-10
propagate;ˈprɒpəɡeɪt;распространять, размножаться;4;
proposal;prəˈpəʊzl;предложение, заявка, план;-1;
prospect;ˈprɒspekt;перспектива, разведка, панорама;2;
protein;ˈprəʊtiːn;белок, протеин;5;2021-06-10
protonation;ˌprəʊtɒˈneɪʃn;протонирование;3;
prototypical;ˌprəʊtəˈtɪpɪkl;прототипичный;1;
provable;ˈpruːvəbl;доказуемо;3;
put forward;pʊt ˈfɔːwəd;выдвигать;-5;
pyramidal;pɪˈræmɪdəl;пирамидальный;1;
quantitative;ˈkwɒntɪtətɪv;количественный;3;
quantum chromodynamics (QCD);ˈkwɒntəm krəʊmədaɪˈnæmɪks;квантовая хромодинамика;1;
quasistatic;kweɪzaɪˈstætɪk;квазистатический;2;
quenching;kwentʃiŋ;тушение, гашение, закалка;2;
quiescent;kwiˈesənt;неподвижный, пассивный;-4;
radial distribution function;ˈreɪdiəl ˌdɪstrɪˈbjuːʃn ˈfʌŋkʃn;функция радиального распределения;1;
radii;ˈreɪdiaɪ;радиусы;3;
rapid;ˈræpɪd;быстрый, скоростной;-1;
rather remarkably;ˈrɑːðə(r) rɪˈmɑːkəbli;довольно замечательно;1;
ratio;ˈreɪʃiəʊ;соотношение, отношение, коэффициент;3;
reactant;riˈæktənt;реагент;2;
readily accessible;ˈredɪli əkˈsesəbl̩;легко доступный;-1;
realm;relm;область знаний, сфера;2;
reciprocal space;rɪˈsɪprəkəl speɪs;обратное пространство;2;
recognize patterns;ˈrekəɡnaɪz ˈpætns;распознавать шаблоны;-1;
recurrent;rɪˈkʌrənt;рекуррентный, возвратный, повторяющийся;3;
recurrent neural network (RNN);rɪˈkʌrənt ˈnjʊərəl ˈnetwɜːk;рекуррентная нейронная сеть;1;
reduce;rɪˈdjuːs;уменьшить, снижать, уменьшать;3;
reference model;ˈrefrəns ˈmɒdl;эталонная модель;5;2021-06-10
reference system;ˈrefrəns ˈsɪstəm;справочная система;0;
reflectance;rɪˈflektəns;отражательная способность;5;2021-06-10
regard;rɪˈɡɑːd;внимание, отношение, уважение;-3;
regime;reɪˈʒiːm;режим, строй;5;2021-06-10
reinforcement;ˌriːɪnˈfɔːsmənt;подкрепление, укрепление, усиление;1;
rejuvenation;rɪˌdʒuːvəˈneɪʃn;омоложение, восстановление сил;0;
relatively;ˈrelətɪvli;относительно, сравнительно, соответственно;3;
relevance;ˈreləvəns;актуальность, релевантность, уместность;5;2021-06-10
relevant;ˈreləvənt;релевантный, уместный;1;
reliable;rɪˈlaɪəbl̩;надежный, достоверный;1;
rely;rɪˈlaɪ;полагаться, надеяться, зависеть;-1;
remarkable;rɪˈmɑːkəbl;замечательный, удивительный, выдающийся;0;
repartition;riːpɑːˈtɪʃn;перераспределение;0;
repeatedly;rɪˈpiːtɪdli;многократно;0;
repel;rɪˈpel;отталкивать, отражать;1;
reproducible results;riːprəˈdjuːsəbl rɪˈzʌlts;воспроизводимые результаты;3;
repulsive force;rɪˈpʌlsɪv fɔːs;сила отталкивания;1;
repurpose;ˌriːˈpɜːpəs;переориентировать, перепрофилировать;1;
resemblance;rɪˈzembləns;сходство;3;
residue;ˈrezɪdjuː;остаток, осадок;1;
restore;rɪˈstɔː(r);восстанавливать, реставрировать, возобновить;-4;
restrict;rɪˈstrɪkt;ограничивать, ставить предел;5;2021-06-10
restricted Boltzmann machine (RBM);rɪˈstrɪktɪd ˈbɔltsman məˈʃiːn;ограниченная машина Больцмана;3;
resurrect;ˌrezəˈrekt;воскресить;2;
retain;rɪˈteɪn;удерживать, сохранять, хранить;-4;
retain data;rɪˈteɪn ˈdeɪtə;сохранять данные;-2;
retrieve the phase;rɪˈtriːv ði feɪz;получить фазу;4;
reveal;rɪˈviːl;раскрывать, открывать, показывать;1;
reversal;rɪˈvɜːsəl;изменение, реверсирование, аннулирование;-3;
reversibility;rɪˌvɜːsəˈbɪləti;обратимость;3;
rhombic;rɒmbɪk;ромбический;3;
ridge;rɪdʒ;хребет, гребень, конек;4;
rigid;ˈrɪdʒɪd;жесткий, твердый, неподвижный;-1;
rigid body;ˈrɪdʒɪd ˈbɒdi;твёрдое тело;4;
rigorous;ˈrɪɡərəs;строгий, тщательный, точный;1;
robust;rəʊˈbʌst;крепкий, здравый, сильный;3;
robustness;rəʊˈbʌstnəs;прочность;5;2021-06-10
rotameric;;ротамерный;2;
rotational motion;rəʊˈteɪʃənl ˈməʊʃn;вращательное движение;1;
roughly stated;ˈrʌfli steɪted;грубо говоря;0;
round-off;raʊnd ɒf;округление;1;
rule of thumb;ruːl əv θʌm;практическое (эмипирическое) правило;4;
sabbatical;səˈbætɪkəl;творческий отпуск;2;
salient;ˈseɪliənt;выступ, клин;-2;
sample;ˈsɑːmpl;образец;2;
sanity;ˈsænɪti;здравомыслие, здравый ум, нормальная психика;0;
schedule;ˈʃedjuːl;план;-3;
scheme;skiːm;схема, система, план;1;
scintillate;ˈsɪntɪleɪt;сверкать, излучать;1;
scope;skəʊp;рамки, сфера, возможности;-1;
scrutinize;ˈskruːtɪnaɪz;тщательно исследовать, изучать, рассматривать;1;
selenide (_Se);ˈselınaıd;селенид;1;
self-diffusion coefficient;self dɪˈfjuːʒn ˌkəʊɪˈfɪʃənt;коэффициент самодиффузии;4;
seminal;ˈsemɪnəl;семенной, плодотворный, зародышевый;0;
sense;sens;смысл, чувство, ощущение;5;2021-06-10
sensing;sensɪŋ;зондирование;3;
separable;ˈsepərəbl;отделимый;2;
separate;ˈseprət;отдельный, самостоятельный, особый;-1;
setting;ˈsetɪŋ;установка, постановка, окружение;5;2021-06-10
several;ˈsevrəl;несколько;4;
severe;sɪˈvɪə(r);серьезный, тяжелый, сильный;-1;
shallow;ˈʃæləʊ;мелкий, мелководный, поверхностный;3;
sharply;ˈʃɑːpli;точно;-1;
shear;ʃɪər;срез, сдвиг;0;
shear stress;ʃɪər stres;напряжение сдвига;1;
shed;ʃed;пролить;-1;
shell;ʃel;оболочка;4;
shortage;ˈʃɔːtɪdʒ;нехватка, дефицит, недостаток;-2;
shortcoming;ˈʃɔːtˌkʌmɪŋ;недостаток, дефект, несовершенство;2;
shortcut;ˈʃɔːtkʌt;кратчайший путь;0;
shrink;ʃrɪŋk;сокращаться, сжиматься, сокращать;-3;
silicate (_SiO4, _Si2O5, etc.);ˈsɪlɪkeɪt;силикат;4;
silicon;ˈsɪlɪkən;кремний;3;
simulation fidelity;ˌsɪmjʊˈleɪʃən fɪˈdeləti;точность моделирования;0;
smear;smɪər;мазок, пятно, клевета;-1;
so as to be;səʊ əz tə bi;чтобы быть;2;
so far;səʊ fɑː;до сих пор;4;
soar;sɔːr;парить, витать, подниматься;-2;
solution;səˈluːʃn;раствор;4;
solvent;ˈsɒlvənt;растворитель, растворяющее вещество;1;
somewhat;ˈsʌmwɒt;отчасти, до некоторой степени;-1;
sound ground;saʊnd ɡraʊnd;прочная основа;0;
spacious;ˈspeɪʃəs;просторный, вместительный, обширный;-1;
span;spæn;охватывать, перекрывать, простираться;-3;
spark;spɑːk;искра, вспышка;4;
sparse matrix;spɑːs ˈmeɪtrɪks;разреженная матрица;2;
spate;speɪt;поток, наплыв, излияние;-5;
spatial;ˈspeɪʃəl;пространственный;3;
spatially resolved;ˈspeɪʃəl rɪˈzɒlvd;пространственно разрешенный;0;
spatiotemporal;ˈspeɪʃəˈtempərəl;пространственно-временной;3;
special-purpose;ˈspeʃəl-ˈpɜːpəs;спецназначение;1;
specifically;spəˈsɪfɪkli;в частности;0;
specified;ˈspesɪfaɪ;задан;3;
speculate;ˈspekjʊleɪt;размышлять, делать предположения;-1;
spin-off;spɪn ɒf;дополнительная выгода;0;
spinodal;spaɪˈnəʊdl;спинодаль (линия на фазовой диаграмме между метастабильной и неустойчивой фазой);1;
spray;spreɪ;спрей, брызги, распылитель;2;
spring;sprɪŋ;пружина;4;
squeeze;skwiːz;выжимать, сжимать, давить;4;
squiggly;ˈskwɪɡli;волнистый;3;
stacking;stækɪŋ;укладка;2;
stark;stɑːk;резкий, суровый;0;
state-of-the-art;ˌsteɪt əv ði ˈɑːt;современный;0;
statement;ˈsteɪtmənt;заявление, утверждение, оператор;4;
static structure factor;ˈstætɪk ˈstrʌktʃə(r) ˈfæktə(r);статический структурный фактор;4;
steady;ˈstedi;устойчивый, постоянный, неуклонный;4;
steep;stiːp;крутой, резкий;2;
stem;stem;стебель, стержень, ствол;3;
steric repulsion;;стерическое отталкивание;4;
stochastic;stəˈkæstɪk;стохастический;3;
stochastic gradient descent (SGD);stəˈkæstɪk ˈɡreɪdiənt dɪˈsent;стохастический градиентный спуск;3;
straightforward;ˌstreɪtˈfɔːwəd;простой;4;
strain;streɪn;штамм, напряжение, деформация;0;
stressed;strest;подчеркнутый;0;
stretching parameter;stretʃɪŋ pəˈræmɪtər;параметр растяжения;4;
striking;ˈstraɪkɪŋ;поразительный;-2;
structural;ˈstrʌktʃərəl;структурный;3;
submit;səbˈmɪt;подавать, утверждать;0;
subsequent;ˈsʌbsɪkwənt;последующий;-2;
substantial;səbˈstænʃl;существенный, значительный, важный;0;
substrate;ˈsʌbstreɪt;подложка;0;
subtle effects;ˈsʌtəl ɪˈfekts;тонкие эффекты;0;
subtlety;ˈsʌtl̩ti;тонкость, утонченность, хитрость;3;
succeed;səkˈsiːd;преуспевать, иметь успех, следовать за;-2;
successive;səkˈsesɪv;последовательный, последующий;1;
succinct representation;səkˈsɪŋkt ˌreprɪzenˈteɪʃn;сжатое представление;4;
suggest;səˈdʒest;предлагать;2;
suitable;ˈsuːtəbl;подходящий, соответствующий, годный;5;2021-06-10
suite;swiːt;набор, сюита, апартаменты;-1;
sulfide (_S);ˈsʌlfaɪd;сульфид;1;
sulfur;ˈsʌlfər;сера, бабочка из семейства белянок, зеленовато-желтый цвет;5;2021-06-10
summand;ˈsʌmand;слагаемое;4;
supercooled;ˌsuːpəˈkuːld;переохлажденный;4;
supplement;ˈsʌplɪmənt;дополнение, приложение, добавление;3;
support vector machine (SVM) method;səˈpɔːt ˈvektər məˈʃiːn ˈmeθəd;метод опорных векторов;1;
surface;ˈsɜːfɪs;площадь, всплыть, появляться, показаться;4;
surge;sɜːdʒ;волна, повышение, быстрый рост;-2;
survey;ˈsɜːveɪ;обзор, обследование, исследование;1;
suspicion;səˈspɪʃn;подозрение, подозрительность;2;
syndrome;ˈsɪndrəʊm;синдром;0;
tackle;ˈtækl;принадлежности, устранение, преодоление, справиться;0;
tagging;ˈtæɡɪŋ;маркировка;1;
take by surprise;teɪk baɪ səˈpraɪz;застать врасплох;3;
tangent;ˈtændʒənt;тангенс, касательная;3;
telluride (_Te);teˈljʊraɪd;теллурид;2;
temperature bath;ˈtemprətʃə(r) bɑːθ;термостат, температурная баня;0;
temporal sequence;ˈtempərəl ˈsiːkwəns;временная последовательность;4;
tempt;tempt;искушать, соблазнять, испытывать;0;
tentatively;ˈtentətɪv;пробный, экспериментальный, неуверенный;0;
test bench;test bentʃ;испытательный стенд;1;
tetrahedral;ˌtetrəˈhiːdrəl;тетраэдральный;5;2021-06-10
the net force;ðə net fɔːs;равнодействующая сила;2;
the well;ðə wel;колодец, скважина, лунка;2;
thereby;ˌðeəˈbaɪ;таким образом, в связи с этим;-2;
thermal noise;ˈθɜːməl nɔɪz;тепловой шум;3;
thermodynamics;ˌθɜːməʊdaɪˈnæmɪks;термодинамика;2;
thorough;ˈθʌrə;тщательный;-6;
threshold;ˈθreʃhəʊld;порог, предел;2;
throughput;ˈθruːpʊt;пропускная способность, производительность;-3;
tile;taɪl;плитка, черепица, кафель;5;2021-06-10
time span;taɪm spæn;промежуток времени;3;
tiresome computations;ˈtaɪəsəm ˌkɒmpjuˈteɪʃns;утомительные вычисления;3;
titanate (_TiO3);ˈtaɪtəneɪt;титанат;1;
to a large extent;tə ə lɑːdʒ ɪkˈstent;в значительной степени;1;
to keep pace;tə kiːp peɪs;идти в ногу;2;
toolkit;ˈtuːlˌkɪt;инструментарий;3;
torsion;ˈtɔːʃən;кручение, скручивание, торсион;1;
torsional angle;ˈtɔːʃnl ˈæŋɡl;двугранный угол;3;
towards;təˈwɔːdz;к, в направлении, по отношению к;3;
tracer;ˈtreɪsər;трассирующий снаряд, меченый атом, исследователь;3;
tractable;ˈtræktəbl̩;послушный, управляемый, поддающийся обработке;2;
trade-off;ˈtreɪdɒf;компромисс, взаимные уступки;1;
trait;treɪt;особенность, штрих, характерная черта;-4;
trajectory;trəˈdʒektəri;траектория;2;
transferability;ˌtrænsˌfɜːrəˈbɪləti;возможность передачи, перемещаемость;1;
transferable;trænsˈfɜːrəbl;допускающий замену, допускающий перемещение;0;
transient;ˈtrænziənt;временный, преходящий, скоротечный;1;
translational motion;ˌtrænzˈleɪʃnəl ˈməʊʃn;поступательное движение;0;
transmissivity;trænzˈmɪsɪvəti;пропускающая способность;-1;
transverse;trænzˈvɜːs;поперечный;0;
treat;triːt;относиться к, рассматривать, лечить, угостить;-1;
treatable;ˈtriːtəbl;излечимый;-2;
treatment;ˈtriːtmənt;обработка, обращение, лечение;0;
truncate;trʌŋˈkeɪt;усекать, сокращать;2;
trustworthy;ˈtrʌstˌwɜːði;надежный, заслуживающий доверия;-2;
unambiguous;ˌʌnæmˈbɪɡjuəs;недвусмысленный;2;
unchallengeable;ʌnˈtʃælɪndʒəbl;неоспоримый;2;
underlying;ˌʌndəˈlaɪɪŋ;основной, лежащий в основе;1;
unfeasible;ʌnˈfiːzɪbl̩;невыполнимый;-2;
unfolding;ʌnˈfəʊld;раскрываться, развертываться;2;
unfounded;ʌnˈfaʊndɪd;необоснованный, неосновательный, бездоказательный;1;
unify;ˈjuːnɪfaɪ;унифицировать, объединять;2;
unimaginable;ˌʌnɪˈmædʒɪnəbl̩;невообразимый;-1;
unveil;ʌnˈveɪl;открывать, раскрывать, снимать покрывало;0;
up to;ʌp tə;вплоть до;0;
vantage;ˈvɑːntɪdʒ;преимущество, выгодная позиция, пункт наблюдения;-2;
variational autoencoder (VAE);ˌveəriˈeɪʃnəl ˈɔːtəʊɪnˈkəʊdər;вариационный автокодер;3;
vast;vɑːst;огромный, обширный, громадный;-1;
velocity autocorrelation function;vəˈlɒsɪti ˈɔːtəʊˌkɒrəˈleɪʃən ˈfʌŋkʃn;автокорреляционная функция скорости;4;
velocity rescaling thermostat;vəˈlɒsɪti riːskeɪlɪŋ ˈθɜːməstæt;термостат масштабирования скоростей;3;
via;ˈvaɪə;через;2;
viable;ˈvaɪəbl̩;жизнеспособный, жизнедеятельный, всхожий;1;
vibrational motion;vaɪˈbreɪʃnl ˈməʊʃn;колебательное движение;2;
vicinity;vɪˈsɪnɪti;окрестность, близость;-2;
violate;ˈvaɪəleɪt;нарушать, насиловать, попирать;-2;
viscosity;ˈvɪskəsɪti;вязкость;4;
von Neumann;vɒn ˈnɔɪmən;фон Нейман;-1;
warp;wɔːp;деформироваться;-2;
wavelet;ˈweɪvlɪt;небольшая волна, вейвлет, волновой пакет;5;2021-06-10
wavy;ˈweɪvi;волнообразный;-1;
well beyond;wel bɪˈjɒnd;далеко за пределами;5;2021-06-10
well-established;wel ɪˈstæblɪʃt;устоявшийся;-2;
whereas;ˌweərˈæz;тогда как, в то время как, принимая во внимание;-1;
whereby;weəˈbaɪ;посредством чего, каким образом, как;0;
winding number;ˈwaɪndɪŋ ˈnʌmbə(r);число витков;0;
wisely;ˈwaɪzli;с умом, мудро;0;
worth;wɜːθ;ценность, достоинства, стоимость;1;
y ̂ (y-circumflex);waɪ ˈsɜːkəmfleks;y с уголком;4;
yet;jet;еще, все же, тем не менее;3;
yield;jiːld;уступать, давать, приносить, поддаваться, производить;0;
zinc-blende;zɪŋk blend;сфалерит (цинковая обманка);3;
zink (Zn);zɪŋk;цинк;0;
| (vertical bar);ˈvɜːtɪkl bɑː(r);вертикальная черта;2;
