word,speaking,writing,pronunciation,pronunciation_us,pronunciation_uk
abandon,,W3,,əˈbændən,əˈbænd(ə)n
absorb,,W3,,əbˈzɔːrb,əbˈzɔːb
accept,S1,W1,əkˈsept,,
accompany,,W2,əˈkʌmpənɪ,,
account,S3,W2,əˈkaʊnt,,
accuse,,W3,əˈkjuːz,,
achieve,S2,W1,əˈtʃiːv,,
acknowledge,S3,W3,,əkˈnɑːlɪdʒ,əkˈnɒlɪdʒ
acquire,,W2,,əˈkwaɪər,əˈkwaɪə
act,S2,W1,,ˈækt,ækt
adapt,,W3,əˈdæpt,,
add,S1,W1,æd,,
address,S2,W2,əˈdres,,
adjust,,W3,əˈdʒʌst,,
admire,S3,,,ədˈmaɪər,ədˈmaɪə
admit,S2,W1,ədˈmɪt,,
adopt,S3,W2,,əˈdɑːpt,əˈdɒpt
advance,,W3,,ədˈvæns,ədˈvɑːns
advertise,S3,W3,,ˈædvərtaɪz,ˈædvətæɪz
advise,S2,W2,ədˈvaɪz,,
affect,S2,W1,əˈfekt,,
afford,S1,W3,,əˈfɔːrd,əˈfɔːd
agree,S1,W1,əˈɡriː,,
aim,S2,W2,eɪm,,
allow,S1,W1,əˈlaʊ,,
alter,S3,W3,,ˈɔːltər,ˈɔːltə
analyse,,W3,,ˈænəlaɪz,ˈæn(ə)læɪz
announce,S2,W1,əˈnaʊns,,
annoy,S3,,əˈnɔɪ,,
answer,S1,W2,,ˈænsər,ˈɑːnsə
anticipate,S3,,ænˈtɪsɪpeɪt,,
apologize,S2,,,əˈpɑːlədʒaɪz,əˈpɒlədʒaɪz
appeal,S3,W3,əˈpiːl,,
appear,S2,W1,,əˈpɪr,əˈpɪə
apply,S1,W1,əˈplaɪ,,
appoint,S2,W2,əˈpɔɪnt,,
appreciate,S2,W3,əˈpriːʃɪeɪt,,
approach,S2,W2,əˈprəʊtʃ,,
approve,S3,W2,əˈpruːv,,
argue,S2,W1,,ˈɑːrɡjuː,ˈɑːɡjuː
arise,S3,W2,əˈraɪz,,
arrange,S2,W2,,əˈreɪndʒ,əˈreɪn(d)ʒ
arrest,,W3,əˈrest,,
arrive,S2,W1,əˈraɪv,,
ask,S1,W1,,æsk,ɑːsk
assess,S2,W2,əˈses,,
assist,S3,W3,əˈsɪst,,
associate,S3,W2,,əˈsəʊsɪeɪt,əˈsəʊsɪət
assume,S2,W1,,əˈsuːm,əˈsjuːm
assure,S2,W3,,əˈʃʊr,əˈʃʊə
attach,S2,W2,əˈtætʃ,,
attack,S3,W2,əˈtæk,,
attempt,S2,W2,,əˈtempt,əˈtem(p)t
attend,S2,W2,əˈtend,,
attract,S2,W2,əˈtrækt,,
avoid,S2,W1,əˈvɔɪd,,
award,,W3,,əˈwɔːrd,əˈwɔːd
back,S2,W3,bæk,,
bake,S3,,beɪk,,
balance,S3,,,ˈbæləns,ˈbæl(ə)ns
bang,S3,,bæŋ,,
base,S1,W1,beɪs,,
be,S1,W1,biː (strong)/bɪ (weak),,
bear,S2,W2,,ber,beə
beat,S2,W2,biːt,,
become,S1,W1,bɪˈkʌm,,
begin,S1,W1,bɪˈɡɪn,,
behave,S3,W3,bɪˈheɪv,,
believe,S1,W1,bɪˈliːv,,
belong,S2,W2,,bɪˈlɔːŋ,bɪˈlɒŋ
bend,S3,W3,bend,,
benefit,S2,W3,ˈbenɪfɪt,,
bet,S1,,,bet,ˈbet
bite,S2,,baɪt,,
blame,S2,W3,bleɪm,,
bless,S3,,bles,,
block,S3,,,blɑːk,blɒk
blow,S2,W3,bləʊ,,
boil,S3,,bɔɪl,,
book,S2,,bʊk,,
born,S1,W2,,bɔːrn,bɔːn
borrow,S2,W3,,ˈbɑːrəʊ,ˈbɒrəʊ
bother,S1,W3,,ˈbɑːðər,ˈbɒðə
bounce,S3,,baʊns,,
break,S1,W1,breɪk,,
breathe,S3,W3,briːð,,
bring,S1,W1,brɪŋ,,
brush,S3,,brʌʃ,,
build,S1,W1,bɪld,,
bump,S3,,bʌmp,,
burn,S2,W3,,bɜːrn,bɜːn
burst,,W3,,bɜːrst,bɜːst
bury,,W3,ˈberɪ,,
buy,S1,W1,baɪ,,
calculate,S2,W3,ˈkælkjʊleɪt,,
call,S1,W1,kɔːl,,
cancel,S2,,,ˈkænsl,ˈkæns(ə)l
capture,,W3,,ˈkæptʃər,ˈkæptʃə
care,S1,W2,,ker,keə
carry,S1,W1,ˈkærɪ,,
cash,S3,,kæʃ,,
cast,,W3,,kæst,kɑːst
catch,S1,W1,kætʃ,,
cause,S1,W1,kɔːz,,
cease,,W3,siːs,,
celebrate,,W3,ˈselɪbreɪt,,
challenge,S3,W3,,ˈtʃælɪndʒ,ˈtʃælɪn(d)ʒ
change,S1,W1,,tʃeɪndʒ,tʃeɪn(d)ʒ
characterize,,W3,,ˈkærəktəraɪz,ˈkærəktəræɪz
charge,S1,W2,,tʃɑːrdʒ,tʃɑːdʒ
chase,S3,,tʃeɪs,,
cheat,S3,,tʃiːt,,
check,S1,W2,tʃek,,
choose,S1,W1,tʃuːz,,
chop,S3,,,tʃɑːp,tʃɒp
chuck,S3,,tʃʌk,,
claim,S1,W1,kleɪm,,
clean,S1,W3,kliːn,,
clear,S1,W2,,klɪr,klɪə
click,S3,,klɪk,,
climb,,W2,klaɪm,,
close,S1,W1,kləʊz,,
collapse,S3,,kəˈlæps,,
collect,S1,W2,kəˈlekt,,
combine,S3,W2,,kəmˈbaɪn,ˈkɑːmbaɪn (strong)/ˈkɒmbaɪn (weak)
come,S1,W1,kʌm,,
comment,S3,W3,,ˈkɑːment,ˈkɒment
commit,S2,W2,kəˈmɪt,,
communicate,S3,W3,kəˈmjuːnɪkeɪt,,
compare,S1,W1,,kəmˈper,kəmˈpeə
compete,S3,W3,kəmˈpiːt,,
complain,S2,W3,kəmˈpleɪn,,
complete,S2,W1,kəmˈpliːt,,
comprise,,W3,kəmˈpraɪz,,
concentrate,S2,W2,,ˈkɑːnsntreɪt,ˈkɒns(ə)ntreɪt
concern,,W3,,kənˈsɜːrn,kənˈsɜːn
conclude,S3,W2,kənˈkluːd,,
conduct,,W2,,kənˈdʌkt,ˈkɑːndʌkt (strong)/ˈkɒndʌkt (weak)
confine,,W3,kənˈfaɪn,,
confirm,S2,W2,,kənˈfɜːrm,kənˈfɜːm
connect,S2,W2,kəˈnekt,,
consider,S1,W1,,kənˈsɪdər,kənˈsɪdə
consist,,W3,kənˈsɪst,,
constitute,,W3,,ˈkɑːnstətuːt,ˈkɒnstɪtjuːt
construct,,W3,,kənˈstrʌkt,ˈkɑːnstrʌkt (strong)/ˈkɒnstrʌkt (weak)
consult,S3,W3,kənˈsʌlt,,
contact,S2,W2,,ˈkɑːntækt,ˈkɒntækt
contain,S2,W1,kənˈteɪn,,
continue,S1,W1,kənˈtɪnjuː,,
contribute,S3,W2,kənˈtrɪbjuːt,,
control,S2,W1,kənˈtrəʊl,,
convert,,W3,,kənˈvɜːrt (strong)/kənˈvɜːt (weak),ˈkɑːnvɜːrt (strong)/ˈkɒnvɜːt (weak)
convince,S3,W3,kənˈvɪns,,
cook,S1,W3,kʊk,,
cool,S2,,kuːl,,
cope,S2,W3,kəʊp,,
copy,S2,,,ˈkɑːpɪ,ˈkɒpɪ
correct,S3,,kəˈrekt,,
cost,S1,W2,,kɔːst,kɒst
count,S2,W3,kaʊnt,,
cover,S1,W1,,ˈkʌvər,ˈkʌvə
crack,S3,,kræk,,
create,S2,W1,,krɪˈeɪt,kriːˈeɪt
criticize,,W3,ˈkrɪtɪsaɪz,,
cross,S2,W2,,krɔːs,krɒs
cry,S2,W2,kraɪ,,
cut,S1,W1,kʌt,,
damage,S3,W3,ˈdæmɪdʒ,,
dance,S2,W3,,dæns,dɑːns
dare,S3,W3,,der,deə
date,S3,W3,deɪt,,
deal,S1,W1,diːl,,
decide,S1,W1,dɪˈsaɪd,,
declare,,W2,,dɪˈkler,dɪˈkleə
decline,,W3,dɪˈklaɪn,,
defeat,,W3,dɪˈfiːt,,
defend,S3,W3,dɪˈfend,,
define,S2,W2,dɪˈfaɪn,,
delay,,W3,dɪˈleɪ,,
deliver,S2,W2,,dɪˈlɪvər,dɪˈlɪvə
demand,,W2,,dɪˈmænd,dɪˈmɑːnd
demonstrate,S3,W2,ˈdemənstreɪt,,
deny,S3,W2,dɪˈnaɪ,,
depend,S1,W2,dɪˈpend,,
derive,,W3,dɪˈraɪv,,
describe,S2,W1,dɪˈskraɪb,,
deserve,S3,W3,,dɪˈzɜːrv,dɪˈzɜːv
design,S3,W1,dɪˈzaɪn,,
destroy,S2,W2,dɪˈstrɔɪ,,
detect,,W3,dɪˈtekt,,
determine,,W2,,dɪˈtɜːrmɪn,dɪˈtɜːmɪn
develop,S2,W1,dɪˈveləp,,
die,S1,W1,daɪ,,
differ,,W3,,ˈdɪfər,ˈdɪfə
dig,S2,,dɪɡ,,
direct,S3,W2,,dəˈrekt,dɪˈrekt
disagree,S3,,,ˌdɪsəˈɡriː,dɪsəˈɡriː
disappear,S2,W2,,ˌdɪsəˈpɪr,dɪsəˈpɪə
disappoint,,W3,,ˌdɪsəˈpɔɪnt,dɪsəˈpɔɪnt
discover,S2,W1,,dɪˈskʌvər,dɪˈskʌvə
discuss,S2,W1,dɪˈskʌs,,
dismiss,,W3,dɪsˈmɪs,,
display,,W2,dɪˈspleɪ,,
distinguish,S3,W3,dɪˈstɪŋɡwɪʃ,,
distribute,,W2,dɪˈstrɪbjuːt,,
disturb,,W3,,dɪˈstɜːrb,dɪˈstɜːb
divide,S2,W2,dɪˈvaɪd,,
do,S1,W1,duː,,
dominate,,W3,,ˈdɑːmɪneɪt,ˈdɒmɪneɪt
double,S3,,,ˈdʌbl,ˈdʌb(ə)l
doubt,S2,,daʊt,,
drag,S3,W3,dræɡ,,
draw,S1,W1,drɔː,,
dream,S3,W3,driːm,,
dress,S2,W2,dres,,
drink,S1,W2,drɪŋk,,
drive,S1,W1,draɪv,,
drop,S1,W2,,drɑːp,drɒp
dry,S2,W3,draɪ,,
dump,S3,,dʌmp,,
earn,S2,W2,,ɜːrn,ɜːn
ease,,W3,iːz,,
eat,S1,W1,iːt,,
elect,S3,W3,ɪˈlekt,,
email,S2,W2,ˈiːmeɪl,,
emerge,,W2,,ɪˈmɜːrdʒ,ɪˈmɜːdʒ
emphasize,S3,W2,ˈemfəsaɪz,,
employ,S3,W2,ɪmˈplɔɪ,,
enable,S3,W1,,ɪˈneɪbl,ɪˈneɪb(ə)l
encounter,,W3,,ɪnˈkaʊntər,ɪnˈkaʊntə
encourage,S2,W1,,ɪnˈkɜːrɪdʒ,ɪnˈkʌrɪdʒ
end,S1,W1,end,,
engage,,W3,ɪnˈɡeɪdʒ,,
enhance,,W3,,ɪnˈhæns,ɪnˈhɑːns
enjoy,S1,W1,ɪnˈdʒɔɪ,,
ensure,S2,W1,,ɪnˈʃʊr,ɪnˈʃʊə
enter,S2,W1,,ˈentər,ˈentə
entitle,S3,W3,,ɪnˈtaɪtl,ɪnˈtaɪt(ə)l
equal,S2,,,ˈiːkwəl,ˈiːkw(ə)l
escape,S3,W2,ɪˈskeɪp,,
establish,S2,W1,ɪˈstæblɪʃ,,
estimate,S3,W2,,ˈestɪmeɪt,ˈestɪmət
examine,S3,W2,ɪɡˈzæmɪn,,
exclude,,W3,ɪkˈskluːd,,
excuse,S1,,,ɪkˈskjuːs,ɪkˈskjuːz
exercise,S3,W2,,ˈeksərsaɪz,ˈeksəsaɪz
exist,S2,W1,ɪɡˈzɪst,,
expand,S3,W3,ɪkˈspænd,,
expect,S1,W1,ɪkˈspekt,,
experience,S2,W2,,ɪkˈspɪrɪəns,ɪkˈspɪərɪəns
explain,S1,W1,ɪkˈspleɪn,,
explore,S3,W2,,ɪkˈsplɔːr,ɪkˈsplɔː
expose,,W3,ɪkˈspəʊz,,
express,S2,W1,ɪkˈspres,,
extend,S3,W2,ɪkˈstend,,
face,S1,W1,feɪs,,
fail,S2,W1,feɪl,,
fall,S1,W1,fɔːl,,
fancy,S2,,ˈfænsɪ,,
favour,,W3,,ˈfeɪvər,ˈfeɪvə
fear,,W2,,fɪr,fɪə
feature,,W3,,ˈfiːtʃər,ˈfiːtʃə
feed,S1,W2,fiːd,,
feel,S1,W1,fiːl,,
fetch,S3,,fetʃ,,
fight,S1,W1,faɪt,,
figure,S1,W3,,ˈfɪɡjər,ˈfɪɡə
file,S3,W3,faɪl,,
fill,S1,W1,fɪl,,
finance,,W3,,ˈfaɪnæns,ˈfæɪnæns
find,S1,W1,faɪnd,,
finish,S1,W2,ˈfɪnɪʃ,,
fire,S3,W3,,ˈfaɪər,ˈfaɪə
fish,S3,,fɪʃ,,
fit,S1,W2,fɪt,,
fix,S2,W2,fɪks,,
flash,S3,,flæʃ,,
flood,,W3,flʌd,,
flow,,W3,fləʊ,,
fly,S2,W2,flaɪ,,
focus,S3,W2,ˈfəʊkəs,,
fold,,W3,fəʊld,,
follow,S1,W1,,ˈfɑːləʊ,ˈfɒləʊ
force,S2,W1,,fɔːrs,fɔːs
forget,S1,W1,,fərˈɡet,fəˈɡet
forgive,S3,,,fərˈɡɪv,fəˈɡɪv
form,S2,W1,,fɔːrm,ˈfɔːm
free,S3,W3,friː,,
freeze,S3,W3,friːz,,
fry,S3,,fraɪ,,
fulfil,,W3,fʊlˈfɪl,,
fund,S3,W3,fʌnd,,
gain,S3,W2,ɡeɪn,,
gather,S3,W2,,ˈɡæðər,ˈɡæðə
generate,S3,W2,ˈdʒenəreɪt,,
get,S1,W1,ɡet,,
give,S1,W1,ɡɪv,,
go,S1,W1,ɡəʊ,,
govern,,W3,,ˈɡʌvərn,ˈɡʌv(ə)n
grab,S2,W3,ɡræb,,
grant,S2,W2,,ɡrænt,ɡrɑːnt
grow,S1,W1,ɡrəʊ,,
guarantee,S2,W3,,ˌɡærənˈtiː,ɡær(ə)nˈtiː
guess,S1,W3,ɡes,,
guide,,W3,ɡaɪd,,
hand,S2,W2,hænd,,
handle,S2,W2,,ˈhændl,ˈhænd(ə)l
hang,S1,W2,hæŋ,,
happen,S1,W1,,ˈhæpən,ˈhæp(ə)n
hate,S1,W3,heɪt,,
have,S1,W1,hæv (strong)/həv (weak),,
have,S1,W1,hæv (strong)/həv (weak),,
have,S1,W3,hæv (strong)/həv (weak),,
head,S2,W2,hed,,
hear,S1,W1,,hɪr,hɪə
heat,S3,,hiːt,,
help,S1,W1,help,,
hesitate,,W3,ˈhezɪteɪt,,
hide,S2,W2,haɪd,,
highlight,,W3,ˈhaɪlaɪt,,
hire,S2,W3,,ˈhaɪər,ˈhaɪə
hit,S1,W2,hɪt,,
hold,S1,W1,həʊld,,
hook,S3,,hʊk,,
hope,S1,W1,həʊp,,
hunt,,W3,hʌnt,,
hurry,S3,,,ˈhɜːrɪ,ˈhʌrɪ
hurt,S1,W2,,hɜːrt,hɜːt
identify,S2,W1,aɪˈdentɪfaɪ,,
ignore,S2,W2,,ɪɡˈnɔːr,ɪɡˈnɔː
illustrate,,W2,ˈɪləstreɪt,,
imagine,S1,W2,ɪˈmædʒɪn,,
implement,,W3,,ˈɪmplɪment,ˈɪmplɪmənt
imply,,W2,ɪmˈplaɪ,,
impose,S3,W2,ɪmˈpəʊz,,
impress,S3,W3,ɪmˈpres,,
improve,S2,W1,ɪmˈpruːv,,
include,S1,W1,ɪnˈkluːd,,
incorporate,,W3,,ɪnˈkɔːrpəreɪt,ɪnˈkɔːpəreɪt
increase,S2,W1,,ɪnˈkriːs,ˈɪŋkriːs
indicate,S3,W1,ˈɪndɪkeɪt,,
influence,S3,W2,ˈɪnflʊəns,,
inform,S3,W3,,ɪnˈfɔːrm,ɪnˈfɔːm
injure,,W3,,ˈɪndʒər,ˈɪndʒə
insist,S3,W2,ɪnˈsɪst,,
install,,W3,ɪnˈstɔːl,,
intend,S2,W1,ɪnˈtend,,
interpret,,W3,,ɪnˈtɜːrprɪt,ɪnˈtɜːprɪt
