word,speaking,writing,pronunciation,pronunciation_us,pronunciation_uk
interview,S2,,,ˈɪntərvjuː,ˈɪntəvjuː
introduce,S2,W1,,ɪntrəˈduːs,ɪntrəˈdjuːs
invest,S3,W3,ɪnˈvest,,
investigate,,W2,ɪnˈvestɪɡeɪt,,
invite,S2,W2,,ɪnˈvaɪt,ˈɪnvaɪt
involve,S2,W1,,ɪnˈvɑːlv,ɪnˈvɒlv
iron,S3,,,ˈaɪərn,ˈaɪən
issue,S3,W2,ˈɪʃuː,,
join,S1,W1,dʒɔɪn,,
joke,S3,,dʒəʊk,,
judge,S3,W3,dʒʌdʒ,,
jump,S2,W3,dʒʌmp,,
justify,S3,W3,ˈdʒʌstɪfaɪ,,
keep,S1,W1,kiːp,,
kick,S2,W3,,kɪk,ˈkɪk
kid,S2,,kɪd,,
kill,S1,W1,kɪl,,
kiss,S3,W3,kɪs,,
knock,S1,W3,,nɑːk,nɒk
know,S1,W1,nəʊ,,
lack,,W3,læk,,
land,S2,W3,lænd,,
last,S1,W2,,læst,lɑːst
laugh,S2,W2,,læf,lɑːf
launch,,W2,,lɔːntʃ,lɔːn(t)ʃ
lay,S1,W2,leɪ,,
lead,S1,W1,liːd,,
lean,S3,,liːn,,
learn,S1,W1,,lɜːrn,lɜːn
leave,S1,W1,liːv,,
lend,S3,W3,lend,,
let,S1,W1,let,,
lick,S3,,lɪk,,
lie,S2,W1,laɪ,,
lie,S3,W3,laɪ,,
lift,S2,W2,lɪft,,
light,S2,W3,laɪt,,
like,S1,W1,laɪk,,
limit,S3,W2,ˈlɪmɪt,,
link,S3,W2,lɪŋk,,
list,S2,W3,lɪst,,
listen,S1,W1,,ˈlɪsn,ˈlɪs(ə)n
live,S1,W1,lɪv,,
locate,,W3,,ˈləʊkeɪt,lə(ʊ)ˈkeɪt
lock,S2,W3,,lɑːk,lɒk
look,S1,W1,lʊk,,
lose,S1,W1,luːz,,
love,S1,W1,lʌv,,
lower,S3,W3,,ˈləʊər,ˈləʊə
mail,S3,,meɪl,,
maintain,S2,W1,meɪnˈteɪn,,
make,S1,W1,meɪk,,
manage,S1,W1,ˈmænɪdʒ,,
march,,W2,,mɑːrtʃ,mɑːtʃ
mark,S2,W2,,mɑːrk,mɑːk
marry,S1,W2,ˈmærɪ,,
match,S3,W2,mætʃ,,
matter,S1,W3,,ˈmætər,ˈmætə
mean,S1,W1,miːn,,
measure,S2,W2,,ˈmeʒər,ˈmeʒə
meet,S1,W1,miːt,,
mention,S1,W1,,ˈmenʃn,ˈmenʃ(ə)n
mess,S2,,mes,,
mind,S1,W2,maɪnd,,
miss,S1,W2,mɪs,,
mix,S2,W3,mɪks,,
monitor,S3,W3,,ˈmɑːnɪtər,ˈmɒnɪtə
move,S1,W1,muːv,,
name,S2,W2,neɪm,,
need,S1,W1,niːd,,
negotiate,S3,W3,nɪˈɡəʊʃɪeɪt,,
net,,W3,net,,
nod,,W2,,nɑːd,nɒd
note,S3,W1,nəʊt,,
notice,S1,W2,ˈnəʊtɪs,,
object,S2,,,ˈɒbdʒekt (strong)/ˈɒbdʒɪkt (weak),əbˈdʒekt
observe,,W2,,əbˈzɜːrv,əbˈzɜːv
obtain,S3,W2,əbˈteɪn,,
occupy,,W2,,ˈɑːkjʊpaɪ,ˈɒkjʊpaɪ
occur,S1,W1,,əˈkɜːr,əˈkɜː
offer,S1,W1,,ˈɔːfər,ˈɒfə
open,S1,W1,ˈəʊpən,,
operate,S2,W2,,ˈɑːpəreɪt,ˈɒpəreɪt
oppose,S3,W3,əˈpəʊz,,
order,S2,W2,,ˈɔːrdər,ˈɔːdə
organize,S1,W2,,ˈɔːrɡənaɪz,ˈɔːɡ(ə)naɪz
overcome,,W3,,ˌəʊvərˈkʌm,əʊvəˈkʌm
owe,S2,W3,əʊ,,
own,S2,W2,əʊn,,
pack,S2,W3,pæk,,
paint,S2,W3,peɪnt,,
park,S2,,,pɑːrk,pɑːk
participate,,W3,,pɑːrˈtɪsɪpeɪt,pɑːˈtɪsɪpeɪt
pass,S1,W1,,pæs,pɑːs
pause,,W3,pɔːz,,
pay,S1,W1,peɪ,,
perceive,,W3,,pərˈsːv,pəˈsiːv
perform,S3,W2,,pərˈfɔːrm,pəˈfɔːm
permit,,W3,,pərˈmɪt (strong)/pəˈmɪt (weak),ˈpɜːrmɪt (strong)/ˈpɜːmɪt (weak)
persuade,S3,W2,,pərˈsweɪd,pəˈsweɪd
phone,S1,,fəʊn,,
photocopy,S3,W3,,ˈfəʊtəʊkɑːpɪ,ˈfəʊtəʊkɒpɪ
pick,S1,W1,pɪk,,
place,S2,W1,pleɪs,,
plan,S1,W1,plæn,,
play,S1,W1,pleɪ,,
please,,W3,pliːz,,
point,S2,W2,pɔɪnt,,
pop,S2,,,pɑːp,pɒp
pose,,W3,pəʊz,,
possess,,W3,pəˈzes,,
post,S3,,pəʊst,,
pour,S2,W3,,pɔːr,pɔː
practise,S3,W3,ˈpræktɪs,,
pray,S3,W3,preɪ,,
predict,,W3,prɪˈdɪkt,,
prefer,S2,W2,,prɪˈfɜːr,prɪˈfɜː
prepare,S1,W1,,prɪˈper,prɪˈpeə
present,S2,W1,,ˈpreznt,ˈprez(ə)nt
preserve,,W3,,prɪˈzɜːrv,prɪˈzɜːv
press,S1,W2,pres,,
presume,S3,,,prɪˈzuːm,prɪˈzjuːm
pretend,S2,W3,prɪˈtend,,
prevent,S2,W1,prɪˈvent,,
print,S2,W3,prɪnt,,
proceed,S3,W3,,prəʊˈsiːd,prəˈsiːd
produce,S1,W1,,prəˈduːs (strong)/prəˈdjuːs (weak),ˈprəʊduːs (strong)/ˈprɒdjuːs (weak)
promise,S2,W2,,ˈprɑːmɪs,ˈprɒmɪs
promote,S3,W2,prəˈməʊt,,
propose,S2,W2,prəˈpəʊz,,
protect,S2,W2,prəˈtekt,,
prove,S2,W1,pruːv,,
provide,S1,W1,prəˈvaɪd,,
publish,S3,W1,ˈpʌblɪʃ,,
pull,S1,W1,pʊl,,
punch,S3,,,pʌntʃ,pʌn(t)ʃ
purchase,,W3,,ˈpɜːrtʃəs,ˈpɜːtʃɪs
pursue,S3,W2,,pərˈsuː,pəˈsjuː
push,S1,W2,pʊʃ,,
put,S1,W1,pʊt,,
qualify,S3,W3,,ˈkwɑːlɪfaɪ,ˈkwɒlɪfaɪ
question,S2,W3,,ˈkwestʃən,ˈkwestʃ(ə)n
quit,S3,,kwɪt,,
quote,S2,W3,kwəʊt,,
rain,S3,,reɪn,,
raise,S1,W1,reɪz,,
range,,W3,,reɪndʒ,reɪn(d)ʒ
reach,S1,W1,riːtʃ,,
react,S3,W3,rɪˈækt,,
read,S1,W1,riːd,,
realize,S1,W1,,ˈriːəlaɪz,ˈrɪəlaɪz
recall,S3,W2,,rɪˈkɔːl,rɪˈkɔːl (strong)/ˈriːkɔːl (weak)
receive,S1,W1,rɪˈsiːv,,
reckon,S1,W3,,ˈrekən,ˈrek(ə)n
recognize,S1,W1,ˈrekəɡnaɪz,,
recommend,S2,W2,,ˌrekəˈmend,rekəˈmend
record,S3,W2,,ˈrekərd (strong)/ˈrekɔːd (weak),rɪˈkɔːrd (strong)/rɪˈkɔːd (weak)
recover,,W2,,rɪˈkʌvər,rɪˈkʌvə
reduce,S1,W1,,rɪˈduːs,rɪˈdjuːs
refer,S1,W1,,rɪˈfɜːr,rɪˈfɜː
reflect,S2,W1,rɪˈflekt,,
refuse,S2,W1,,rɪˈfjuːz,ˈrefjuːs
regard,S2,W1,,rɪˈɡɑːrd,rɪˈɡɑːd
register,S3,W3,,ˈredʒɪstər,ˈredʒɪstə
regret,,W3,rɪˈɡret,,
reinforce,,W3,,ˌriːɪnˈfɔːrs,riːɪnˈfɔːs
reject,S3,W2,,rɪˈdʒekt,ˈriːdʒekt
relate,S2,W1,rɪˈleɪt,,
relax,S3,W3,rɪˈlæks,,
release,S2,W2,rɪˈliːs,,
relieve,S3,,rɪˈliːv,,
rely,S3,W2,rɪˈlaɪ,,
remain,S1,W1,rɪˈmeɪn,,
remember,S1,W1,,rɪˈmembər,rɪˈmembə
remind,S1,W2,rɪˈmaɪnd,,
remove,S2,W1,rɪˈmuːv,,
rent,S2,W3,rent,,
repair,S3,,,rɪˈper,rɪˈpeə
repeat,S2,W2,rɪˈpiːt,,
replace,S2,W1,rɪˈpleɪs,,
reply,,W2,rɪˈplaɪ,,
report,S2,W1,,rɪˈpɔːrt,rɪˈpɔːt
represent,S2,W1,,ˌreprɪˈzent,reprɪˈzent
require,S1,W1,,rɪˈkwaɪər,rɪˈkwaɪə
rescue,S3,W3,ˈreskjuː,,
reserve,,W3,,rɪˈzɜːrv,rɪˈzɜːv
resign,,W3,rɪˈzaɪn,,
resist,,W3,rɪˈzɪst,,
resolve,,W3,,rɪˈzɑːlv,rɪˈzɒlv
respond,S2,W2,,rɪˈspɑːnd,rɪˈspɒnd
rest,S3,W3,rest,,
restore,,W3,,rɪˈstɔːr,rɪˈstɔː
restrict,,W3,rɪˈstrɪkt,,
result,,W2,rɪˈzʌlt,,
retain,,W2,rɪˈteɪn,,
retire,S2,W3,,rɪˈtaɪər,rɪˈtaɪə
return,S2,W1,,rɪˈtɜːrn,rɪˈtɜːn
reveal,,W1,rɪˈviːl,,
reverse,,W3,,rɪˈvɜːrs,rɪˈvɜːs
review,S3,W3,rɪˈvjuː,,
ride,S2,W2,raɪd,,
ring,S1,W2,rɪŋ,,
rip,S3,,rɪp,,
rise,S2,W1,raɪz,,
rob,S3,,,rɑːb,rɒb
roll,S1,W2,rəʊl,,
rub,S2,,rʌb,,
ruin,S3,,ˈruːɪn,,
rule,,W2,ruːl,,
run,S1,W1,rʌn,,
rush,S2,W3,rʌʃ,,
sail,S3,,seɪl,,
satisfy,S3,W2,,ˈsætɪsfaɪ,ˈsætɪsfæɪ
save,S1,W1,seɪv,,
say,S1,W1,seɪ,,
schedule,S3,,,ˈskedʒuːl,ˈʃedjuːl
score,S3,W2,,skɔːr,skɔː
scratch,S3,,skrætʃ,,
scream,S3,,skriːm,,
search,,W3,,sɜːrtʃ,sɜːtʃ
secure,,W3,,səˈkjʊr,sɪˈkjʊə
see,S1,W1,siː,,
seek,S2,W1,siːk,,
seem,S1,W1,siːm,,
seize,,W3,siːz,,
select,S2,W2,sɪˈlekt,,
sell,S1,W1,sel,,
send,S1,W1,send,,
separate,S2,W2,,ˈseprət,ˈsepəreɪt
serve,S1,W1,,sɜːrv,sɜːv
set,S1,W1,set,,
settle,S2,W2,,ˈsetl,ˈset(ə)l
sew,S3,,səʊ,,
shake,S3,W2,ʃeɪk,,
share,S1,W1,,ʃer,ʃeə
shave,S3,,ʃeɪv,,
shift,S3,W3,ʃɪft,,
shine,S3,,ʃaɪn,,
shoot,S2,W2,ʃuːt,,
shout,S2,W2,ʃaʊt,,
shove,S3,,ʃʌv,,
show,S1,W1,ʃəʊ,,
shrug,,W3,ʃrʌɡ,,
shut,S1,W2,ʃʌt,,
sign,S2,W2,saɪn,,
sing,S1,W2,sɪŋ,,
sink,,W3,sɪŋk,,
sit,S1,W1,sɪt,,
sleep,S1,W2,sliːp,,
slide,S3,W3,slaɪd,,
slip,S3,W2,slɪp,,
slow,S3,W2,sləʊ,,
smell,S2,W3,smel,,
smile,S3,W1,smaɪl,,
smoke,S2,W2,sməʊk,,
snap,,W3,snæp,,
solve,S2,W3,,sɑːlv,sɒlv
sort,S1,W3,,sɔːrt,sɔːt
sound,S1,W2,saʊnd,,
spare,S3,,,sper,speə
speak,S1,W1,spiːk,,
specify,,W3,ˈspesɪfaɪ,,
spell,S2,,spel,,
spend,S1,W1,spend,,
spill,S3,,spɪl,,
spin,S3,,spɪn,,
split,S2,W3,splɪt,,
spoil,S3,,spɔɪl,,
spot,S3,,,spɑːt,spɒt
spray,S3,,spreɪ,,
spread,S2,W2,spred,,
squeeze,S3,,skwiːz,,
stamp,S1,W1,stæmp,,
stand,S1,W1,stænd,,
stare,S3,W2,,ster,steə
start,S1,W1,,stɑːrt,stɑːt
starve,S3,,,stɑːrv,stɑːv
state,S3,W2,steɪt,,
stay,S1,W1,steɪ,,
steal,S3,W3,stiːl,,
step,S3,W3,step,,
stick,S1,W3,stɪk,,
stir,S3,W3,,stɜːr,stɜː
stop,S1,W1,,stɑːp,stɒp
store,S3,W3,,stɔːr,stɔː
strengthen,,W3,,ˈstreŋθn,ˈstreŋθ(ə)n
stress,S3,W3,stres,,
stretch,S3,W3,stretʃ,,
strike,S3,W3,straɪk,,
struggle,,W3,,ˈstrʌɡl,ˈstrʌɡ(ə)l
study,S2,W2,ˈstʌdɪ,,
submit,S3,W3,səbˈmɪt,,
succeed,S3,W2,səkˈsiːd,,
suck,S3,,sʌk,,
suffer,S1,W1,,ˈsʌfər,ˈsʌfə
suggest,S1,W1,səˈdʒest,,
suit,S3,W3,suːt,,
supply,S3,W2,səˈplaɪ,,
support,S1,W2,,səˈpɔːrt,səˈpɔːt
suppose,S1,W1,səˈpəʊz,,
surround,,W2,səˈraʊnd,,
survive,S2,W2,,sərˈvaɪv,səˈvaɪv
suspect,S2,W3,,səˈspekt,ˈsʌspekt
sustain,,W3,səˈsteɪn,,
swap,S3,,,swɑːp,swɒp
swear,S2,,,swer,sweə
sweep,,W3,swiːp,,
swim,S3,,swɪm,,
swing,,W3,swɪŋ,,
switch,S2,W3,swɪtʃ,,
tackle,S3,W3,,ˈtækl,ˈtæk(ə)l
take,S1,W1,teɪk,,
talk,S1,W1,tɔːk,,
taste,S2,,teɪst,,
teach,S1,W2,tiːtʃ,,
tear,S2,W3,,ter,tɪə
tell,S1,W1,tel,,
tend,S1,W1,tend,,
test,S3,W2,test,,
text,S2,,tekst,,
thank,S1,W2,θæŋk,,
think,S1,W1,θɪŋk,,
threaten,S3,W2,,ˈθretn,ˈθret(ə)n
throw,S1,W1,θrəʊ,,
tie,S2,W3,taɪ,,
tip,S3,,,tɪp,ˈtɪp
touch,S2,W2,tʌtʃ,,
trade,S3,W2,treɪd,,
train,S1,W2,treɪn,,
transfer,S3,W2,,trænsˈfɜːr (strong)/trænsˈfɜː(r) (weak),ˈtrænsfɜːr (strong)/ˈtrænsfɜː(r) (weak)
transform,,W3,,trænsˈfɔːrm,trænsˈfɔːm
translate,S3,,trænsˈleɪt,,
travel,S2,W2,,ˈtrævl,ˈtræv(ə)l
treat,S2,W1,triːt,,
trust,S2,W3,trʌst,,
try,S1,W1,traɪ,,
turn,S1,W1,,tɜːrn,tɜːn
twist,S3,,twɪst,,
understand,S1,W1,,ˌʌndərˈstænd,ˌʌndəˈstænd
undertake,,W3,,ˌʌndərˈteɪk,ʌndəˈteɪk
upset,S2,,,ˌʌpˈset,ˈʌpset
urge,,W3,,ɜːrdʒ,ɜːdʒ
use,S1,W1,juːz,,
vary,S3,W2,,ˈverɪ,ˈveərɪ
visit,S2,W1,ˈvɪzɪt,,
vote,S2,W2,vəʊt,,
wait,S1,W1,weɪt,,
wake,S2,W3,weɪk,,
walk,S1,W1,wɔːk,,
wander,S3,,,ˈwɑːndər,ˈwɒndə
want,S1,W1,,wɑːnt,wɒnt
warn,S3,W2,,wɔːrn,wɔːn
wash,S1,W3,,wɑːʃ,wɒʃ
waste,S2,W3,weɪst,,
watch,S1,W1,,wɑːtʃ,wɒtʃ
wave,S3,W3,weɪv,,
wear,S1,W1,,wer,weə
weigh,S3,W3,weɪ,,
welcome,S2,W2,ˈwelkəm,,
whisper,,W3,,ˈwɪspər,ˈwɪspə
win,S1,W1,wɪn,,
wind,S3,W3,wɪnd,,
wipe,S3,,waɪp,,
wish,S1,W1,wɪʃ,,
withdraw,S3,W2,wɪðˈdrɔː,,
wonder,S1,W2,,ˈwʌndər,ˈwʌndə
work,S1,W1,,wɜːrk,wɜːk
worry,S1,W2,,ˈwɜːrɪ,ˈwʌrɪ
wound,,W3,wuːnd,,
wrap,S3,,ræp,,
write,S1,W1,raɪt,,
